path	size	sha256	png_width	png_height	alpha_channel
curios/textures/gui/inventory.png	2711	820f34ff89805882b4e861885cfdfba0e3f58b340876dff34584f9d93025ab43	256	256	true
curios/textures/gui/inventory_revamp.png	3688	55d5402131a3717a02cb4d22f029269b4153d19be03986e74680638d4ae8d50d	256	256	true
minecraft/lang/en_us.json	31	d9185048ee0a3ecea26b66a99f7b89c5f99fc8c1a51e15c7f82543f7cd91b474
minecraft/lang/ru_ru.json	31	d9185048ee0a3ecea26b66a99f7b89c5f99fc8c1a51e15c7f82543f7cd91b474
minecraft/models/item/recovery_compass.json	7291	b2d15a6c7916e3c805aab8bdb893806dfefdc8aa46ec75cad960be41983620af
minecraft/textures/gui/container/inventory.png	6846	1bcba4a02f767c6643321d37a4c23a173303d1da2bcbf32d0edeb0d9fcca0ca2	256	256	true
minecraft/textures/gui/recipe_button.png	1515	2152c8c82875be21ed6921ce16fd807060ab99036efd971bf06382e826c9e4ef	256	256	true
minecraft/textures/item/empty_armor_slot_boots.png	237	42f00ecc81cb2a0bcaa734d349acbc5b937a92d091469618c9e46c286ea46b03	16	16	true
minecraft/textures/item/empty_armor_slot_chestplate.png	213	68d970a5c5eb4ad7547c1b70ccf145bb3e7a8e69827d3c7c3f736129ddc7441b	16	16	true
minecraft/textures/item/empty_armor_slot_helmet.png	208	948de884e1f0e24ef70e0c222c1ec7055e6397aadf5be1fba3b27c7272c811b4	16	16	true
minecraft/textures/item/empty_armor_slot_leggings.png	231	5cefc130d212ab783fd4a03a517915681bbda7b4d4c90b8f08f41bc1d91fee3e	16	16	true
minecraft/textures/item/empty_armor_slot_shield.png	209	b657a8ffec99ba75b0d307b6e88a6c0022df3d42d6c00e7456a381478c62b087	16	16	true
tacticaltablet/blockstates/airdrop_crate.json	196	14cc5c57256eaf5617980db69658436da2e093e608765868f87ef2e2d21966bd
tacticaltablet/lang/en_us.json	7629	fedd12d2fe57c4e592c1994e23065843a8c5dd1e83368fc6434e9e350ecd2081
tacticaltablet/lang/ru_ru.json	9603	f747a8e91da9bec9fb364574d3e68caa624b9e253012c5992826bf2c6463513a
tacticaltablet/models/block/airdrop_crate_closed.json	297	5dc3c3222f16b0cf02b72b9252bf9949ebb09bcfb5ab807727fd2638b14f02ae
tacticaltablet/models/block/airdrop_crate_closed.mtl	133	dbd5d7599047964322da0932dc3c7b2dedd9357718be0526f9320cea3253ed3d
tacticaltablet/models/block/airdrop_crate_closed.obj	5923	8849ce0986bbe9463435a79fe9eef61ba629e6f95be47763d54b899388fe486a
tacticaltablet/models/block/airdrop_crate_flying.mtl	133	b93905d47dc66a9b36b515d5fba8d0ff83a6f8c03b9fc63960a49f055f630bc7
tacticaltablet/models/block/airdrop_crate_flying.obj	19752	dd91f139690cdbf6c5c71ce9b4a601e69856930347114c4f68e9ed275643b7f9
tacticaltablet/models/block/airdrop_crate_open.json	295	ccbc77e0dab81fb8973de792f9e6fac9a902ccbe654bcb6a88344ec01b526a5a
